order_id,product_id,store_id,quantity,price,order_date,total_value
ORD-0001,PROD-018,STR-04,15,364.81,2024-01-16,5472.15
ORD-0002,PROD-015,STR-03,13,238.6,2024-02-29,3101.7999999999997
ORD-0003,PROD-022,STR-09,9,350.06,2024-03-17,3150.54
ORD-0004,PROD-011,STR-08,10,42.18,2024-03-05,421.8
ORD-0005,PROD-014,STR-09,8,388.87,2024-01-21,3110.96
ORD-0006,PROD-024,STR-08,8,433.01,2024-02-03,3464.08
ORD-0007,PROD-025,STR-04,14,445.02,2024-03-22,6230.28
ORD-0008,PROD-009,STR-09,8,407.15,2024-03-21,3257.2
ORD-0009,PROD-008,STR-05,8,169.0,2024-01-10,1352.0
ORD-0010,PROD-023,STR-05,4,448.48,2024-02-04,1793.92
ORD-0011,PROD-011,STR-06,15,42.18,2024-03-10,632.7
ORD-0012,PROD-003,STR-03,3,338.65,2024-01-30,1015.9499999999999
ORD-0013,PROD-013,STR-03,12,313.41,2024-01-28,3760.92
ORD-0014,PROD-003,STR-07,7,338.65,2024-02-12,2370.5499999999997
ORD-0015,PROD-018,STR-08,7,364.81,2024-01-08,2553.67
ORD-0016,PROD-007,STR-07,7,132.74,2024-03-15,929.1800000000001
ORD-0017,PROD-023,STR-01,14,448.48,2024-03-14,6278.72
ORD-0018,PROD-013,STR-08,1,313.41,2024-02-15,313.41
ORD-0019,PROD-010,STR-07,14,90.73,2024-02-23,1270.22
ORD-0020,PROD-018,STR-09,13,364.81,2024-03-18,4742.53
ORD-0021,PROD-029,STR-04,8,354.04,2024-01-29,2832.32
ORD-0022,PROD-009,STR-07,8,407.15,2024-01-04,3257.2
ORD-0023,PROD-013,STR-06,11,313.41,2024-03-27,3447.51
ORD-0024,PROD-026,STR-07,12,393.64,2024-01-22,4723.68
ORD-0025,PROD-027,STR-08,15,125.04,2024-01-17,1875.6000000000001
ORD-0026,PROD-020,STR-09,1,211.83,2024-02-20,211.83
ORD-0027,PROD-019,STR-10,11,204.31,2024-01-04,2247.41
ORD-0028,PROD-003,STR-07,3,338.65,2024-02-29,1015.9499999999999
ORD-0029,PROD-006,STR-01,5,476.96,2024-02-18,2384.7999999999997
ORD-0030,PROD-011,STR-04,8,42.18,2024-02-11,337.44
ORD-0031,PROD-011,STR-07,5,42.18,2024-02-23,210.9
ORD-0032,PROD-009,STR-02,8,407.15,2024-01-03,3257.2
ORD-0033,PROD-024,STR-09,1,433.01,2024-02-14,433.01
ORD-0034,PROD-008,STR-02,13,169.0,2024-03-24,2197.0
ORD-0035,PROD-002,STR-01,4,156.22,2024-01-26,624.88
ORD-0036,PROD-027,STR-01,10,125.04,2024-01-20,1250.4
ORD-0037,PROD-008,STR-03,8,169.0,2024-03-26,1352.0
ORD-0038,PROD-004,STR-10,4,317.25,2024-02-29,1269.0
ORD-0039,PROD-023,STR-05,13,448.48,2024-02-17,5830.24
ORD-0040,PROD-006,STR-10,10,476.96,2024-01-15,4769.599999999999
ORD-0041,PROD-025,STR-03,5,445.02,2024-01-14,2225.1
ORD-0042,PROD-019,STR-01,15,204.31,2024-02-09,3064.65
ORD-0043,PROD-019,STR-07,7,204.31,2024-01-26,1430.17
ORD-0044,PROD-003,STR-10,12,338.65,2024-03-21,4063.7999999999997
ORD-0045,PROD-008,STR-02,12,169.0,2024-02-08,2028.0
ORD-0046,PROD-028,STR-10,13,405.97,2024-01-16,5277.610000000001
ORD-0047,PROD-026,STR-10,13,393.64,2024-01-06,5117.32
ORD-0048,PROD-012,STR-09,7,492.29,2024-03-25,3446.03
ORD-0049,PROD-012,STR-02,9,492.29,2024-03-23,4430.610000000001
ORD-0050,PROD-011,STR-01,14,42.18,2024-02-23,590.52
ORD-0051,PROD-027,STR-08,2,125.04,2024-02-25,250.08
ORD-0052,PROD-012,STR-08,12,492.29,2024-01-20,5907.4800000000005
ORD-0053,PROD-014,STR-03,12,388.87,2024-03-07,4666.4400000000005
ORD-0054,PROD-021,STR-05,10,90.83,2024-03-09,908.3
ORD-0055,PROD-025,STR-08,8,445.02,2024-02-25,3560.16
ORD-0056,PROD-027,STR-10,5,125.04,2024-02-11,625.2
ORD-0057,PROD-028,STR-04,14,405.97,2024-01-12,5683.58
ORD-0058,PROD-009,STR-08,4,407.15,2024-02-29,1628.6
ORD-0059,PROD-019,STR-10,11,204.31,2024-02-18,2247.41
ORD-0060,PROD-011,STR-01,8,42.18,2024-02-11,337.44
ORD-0061,PROD-006,STR-08,4,476.96,2024-02-15,1907.84
ORD-0062,PROD-026,STR-05,6,393.64,2024-02-05,2361.84
ORD-0063,PROD-029,STR-10,12,354.04,2024-02-05,4248.4800000000005
ORD-0064,PROD-018,STR-01,9,364.81,2024-01-25,3283.29
