product_id,store_id,stock_level,reorder_level,last_updated
PROD-001,STR-01,81,10,2024-03-01
PROD-001,STR-02,3,20,2024-03-01
PROD-001,STR-03,31,15,2024-03-01
PROD-001,STR-04,17,10,2024-03-01
PROD-001,STR-05,86,30,2024-03-01
PROD-001,STR-06,11,30,2024-03-01
PROD-001,STR-07,54,10,2024-03-01
PROD-001,STR-08,3,10,2024-03-01
PROD-001,STR-09,27,15,2024-03-01
PROD-001,STR-10,64,30,2024-03-01
PROD-002,STR-01,3,30,2024-03-01
PROD-002,STR-02,25,30,2024-03-01
PROD-002,STR-03,53,15,2024-03-01
PROD-002,STR-04,57,30,2024-03-01
PROD-002,STR-05,35,10,2024-03-01
PROD-002,STR-06,97,15,2024-03-01
PROD-002,STR-07,89,25,2024-03-01
PROD-002,STR-08,43,20,2024-03-01
PROD-002,STR-09,19,15,2024-03-01
PROD-002,STR-10,97,20,2024-03-01
PROD-003,STR-01,13,10,2024-03-01
PROD-003,STR-02,48,10,2024-03-01
PROD-003,STR-03,45,20,2024-03-01
PROD-003,STR-04,77,20,2024-03-01
PROD-003,STR-05,103,10,2024-03-01
PROD-003,STR-06,93,25,2024-03-01
PROD-003,STR-07,68,10,2024-03-01
PROD-003,STR-08,118,25,2024-03-01
PROD-003,STR-09,10,30,2024-03-01
PROD-003,STR-10,37,30,2024-03-01
PROD-004,STR-01,113,20,2024-03-01
PROD-004,STR-02,73,15,2024-03-01
PROD-004,STR-03,90,10,2024-03-01
PROD-004,STR-04,5,15,2024-03-01
PROD-004,STR-05,98,20,2024-03-01
PROD-004,STR-06,10,15,2024-03-01
PROD-004,STR-07,110,10,2024-03-01
PROD-004,STR-08,48,20,2024-03-01
PROD-004,STR-09,58,20,2024-03-01
PROD-004,STR-10,20,20,2024-03-01
PROD-005,STR-01,45,15,2024-03-01
PROD-005,STR-02,85,20,2024-03-01
PROD-005,STR-03,89,10,2024-03-01
PROD-005,STR-04,77,15,2024-03-01
PROD-005,STR-05,68,15,2024-03-01
PROD-005,STR-06,20,25,2024-03-01
PROD-005,STR-07,48,20,2024-03-01
PROD-005,STR-08,118,30,2024-03-01
PROD-005,STR-09,28,20,2024-03-01
PROD-005,STR-10,107,10,2024-03-01
PROD-006,STR-01,29,10,2024-03-01
PROD-006,STR-02,103,20,2024-03-01
PROD-006,STR-03,51,20,2024-03-01
PROD-006,STR-04,8,15,2024-03-01
PROD-006,STR-05,116,30,2024-03-01
PROD-006,STR-06,112,20,2024-03-01
PROD-006,STR-07,27,25,2024-03-01
PROD-006,STR-08,50,25,2024-03-01
PROD-006,STR-09,18,20,2024-03-01
PROD-006,STR-10,17,15,2024-03-01
PROD-007,STR-01,95,30,2024-03-01
PROD-007,STR-02,68,20,2024-03-01
PROD-007,STR-03,95,30,2024-03-01
PROD-007,STR-04,54,30,2024-03-01
PROD-007,STR-05,51,20,2024-03-01
PROD-007,STR-06,28,15,2024-03-01
PROD-007,STR-07,65,25,2024-03-01
PROD-007,STR-08,11,10,2024-03-01
PROD-007,STR-09,110,10,2024-03-01
PROD-007,STR-10,19,15,2024-03-01
PROD-008,STR-01,101,25,2024-03-01
PROD-008,STR-02,76,10,2024-03-01
PROD-008,STR-03,49,25,2024-03-01
PROD-008,STR-04,76,25,2024-03-01
PROD-008,STR-05,67,20,2024-03-01
PROD-008,STR-06,70,10,2024-03-01
PROD-008,STR-07,87,10,2024-03-01
PROD-008,STR-08,87,30,2024-03-01
PROD-008,STR-09,96,20,2024-03-01
PROD-008,STR-10,98,20,2024-03-01
PROD-009,STR-01,14,20,2024-03-01
PROD-009,STR-02,55,15,2024-03-01
PROD-009,STR-03,58,10,2024-03-01
PROD-009,STR-04,92,20,2024-03-01
PROD-009,STR-05,64,15,2024-03-01
PROD-009,STR-06,64,10,2024-03-01
PROD-009,STR-07,111,20,2024-03-01
PROD-009,STR-08,107,30,2024-03-01
PROD-009,STR-09,77,15,2024-03-01
PROD-009,STR-10,19,20,2024-03-01
